Below is all the contents of our docs: 



 This is the content for the doc /docs/Misc/Generating-an-API-Key.md 

 # Generating an API Key## Step 1: Click on the Avatar IconClick on the circular avatar icon to open the profile menu.xzcxzc![generating\_an\_api\_key/step\_2](/img/generating_an_api_key/step_2.png)## Step 2: Click on Personal API keysClick on the link that says "Personal API keys".![generating\_an\_api\_key/step\_3](/img/generating_an_api_key/step_3.png)## Step 3: Click on Replace and Create New API Key buttonClick on the "Replace and create new API key" button to generate a new API key.![generating\_an\_api\_key/step\_4](/img/generating_an_api_key/step_4.png)## Step 5: Replace API KeyOn the page https://www.dev-docs.io/personal\_api\_keys, click on the button with the text "Replace and create new API Key".![generating\_an\_api\_key/step\_5](/img/generating_an_api_key/step_5.png)Then copy the Dev-Docs API-Key for future use


 This is the content for the doc /docs/Overview.md 

 # Welcome to Docs.dev: Your AI powered docs assistantThe following guides and resources will help you get started managing your docs with Docs.dev.Docs.dev was purpose built to help docs teams create and manage their docs. All you need to do is sync up your docs repo on GitHub and you're good to go. By leveraging AI-assisted content generation and intuitive editing tools you can significantly reduce the time and effort required to produce and maintain high-quality documentation. Optionally, connect Docs.dev directly with your codebase to ensure that your docs stay up-to-date and aligned as your code changes. With collaborative features and automated workflows, you can not only enhance team productivity but also improve the overall quality and consistency of your docs, ultimately supporting better SEO and sales efforts.![](/img/hero_image.png)


 This is the content for the doc /docs/Quickstart.md 

 # QuickstartWelcome to Docs.dev! Follow the steps below to get started in ***under 5 minutes***.## Prerequisites\* A GitHub account for authenticating with [Docs.dev](http://Docs.dev).\* A documentation repo in GitHub. If you do not have one, go [here](/docs/editor/connect-the-starter-template-to-the-ai-editor) and follow the guide to set up a new docs repo using our open source Docusaurus template.## Create accountGo to [app.docs.dev](http://app.docs.dev) and log in with GitHub to create your account and create an org within Docs.dev.## Setup and connect your docs repoClick setup to go through the onboarding and connect your existing docs repo in GitHub. If you do not have an existing docs repo, you can either create one yourself and connect it or leverage our open source Docusaurus template by following the instructions [here](/docs/editor/connect-the-starter-template-to-the-ai-editor).### Connect your existing docsSelect **Connect your own docs** to set up Docs.dev to work with your existing documentation. You will be taken to GitHub to install our GitHub App and will need to connect it to your documentation repo. You will need the repository owner to approve the request if you lack the permissions needed to install GitHub Apps on your repo.We recommend you start by providing access to only the repo where your docs are hosted from to start. You can always come back and connect additional repos that you would like to use as context at a later time (i.e. public SDKs or codebases) in order to take full advantage of Docs.dev.Once you have installed the GitHub App and selected which repo(s) to connect, come back to [app.docs.dev](https://app.docs.dev/) and close the loop by inputting which repo your documentation lives in. Congrats! Now you're all set up and ready to go! Select **Edit docs** to open up the web editor and get going.See [here](/docs/editor/connect-existing-docs-repo-to-editor) for a step by step guide on connecting your existing docs.## SupportShoot us a note at founders@dev-docs.io if you have any questions at all or would like us to help get you set up or give you tour. We'd love to show you around!


 This is the content for the doc /docs/automations.md 

 # Automate the process in GitHub (beta)Prevent documentation drift by automating your docs directly in the GitHub workflow\* Generate docs from PRs\* Get flagged when docs are out of date\* and moreThis feature is in beta. Reach out directly to get set up.


 This is the content for the doc /docs/editor/connect-existing-docs-repo-to-editor.md 

